X1,X2
-0.42642000399632585,1.568883687894856
-0.7224191712175794,-0.7793524260552176
1.4894037039650903,0.22969668545093214
0.3397751024357217,-0.1641376691302183
0.7502447795929421,-1.1280530640004962
0.11403688630102324,-0.7141633963223047
-0.2526878896891168,-1.8538861953698822
0.11832921811135054,-1.9757337189753015
-0.7775769450813589,1.5082973365575945
-0.27287301707111145,-1.5221838020110878
-0.4374897449641227,-0.7742824490089993
1.433557591499117,0.29715006667101007
0.28833108165141674,0.9184962929582792
0.6229696741445053,0.401674331386952
0.38191833859291513,0.08465454218188527
0.27091177343520345,0.5247940539777425
0.6082705708047883,-0.6225323664426127
-0.5360063690353318,-0.827855833160854
-0.6017300418232843,0.28165938626071757
-0.2753561637981301,0.7158206012246316
1.143511810964873,-0.600314271361085
-0.24000172332308095,0.31841902062616667
-0.9444581241637648,-0.6257352232688559
-1.122174236525593,-0.6043906207677023
0.2860710886305815,0.27494483092550737
0.10301086905600146,-1.6431016662454372
-0.7010668574680907,0.21018105354567465
-0.020018057367417467,0.29756442477079165
-0.5417457354303127,0.19122063688371635
-1.5650191899517665,-1.7022237575484274
-0.4918400164598459,0.8780635012900894
0.22533591213380744,0.9139557019350137
-0.7006928732590767,1.6119277538332466
-1.1145407332947046,0.7435586246650335
0.724762133446055,1.520097579270692
0.8219461085664574,1.5635061410033433
0.7459467319452836,-1.2261621077388571
-0.4872241281425237,1.3566151167502027
0.6984490405945524,-0.774600024038187
-0.5538874350612918,-0.8712875000888632
1.688125675475477,0.17637848934137654
-0.8353166984080721,0.675094105230668
0.5954656323853013,-0.3908976857384362
0.8106628738305741,0.1253582502956678
1.588605186371244,0.5032092944464434
2.6901391242001242,-1.5697588677758303
0.03186396217505494,0.008113754902149772
0.3386470466672313,2.08864388119387
0.8290213734153669,0.18343313819739696
-0.7759102258825192,-0.11444737094346295
-1.6573706457378166,1.0205565329657198
-1.1491874512658518,1.2203702161688152
-0.6893789330609753,0.3167983258528054
-0.39350610186125917,-1.6898450565329675
0.967413061306344,0.2623746725246837
-0.01958236391972921,-0.03889519728052224
0.3971771374090548,-0.4816021594305653
0.22595238525243094,-0.03832924234758675
-0.30229888004962313,0.8496325343228688
0.9926805866479407,-0.27699640247987417
0.43558095192472,-0.6865157344054443
-0.9214507726136554,1.4833450874503389
-1.0124843564155275,1.2558963154858591
0.4112363181004204,0.09555690735283713
0.21474029022367988,-0.07448950052942449
0.4459593208753042,-1.2218013096082412
1.1034133587958037,-0.6943096173520062
-0.29075582443604164,1.118784457639061
0.41023309648026907,-0.4197794329578185
0.9374930398691539,-1.7193342064411343
-0.9531151553916503,0.2858687440114099
0.47786960403766576,-0.7300527824636125
-1.1807084506074201,0.5214861595657284
1.6091455092288747,0.15224069445860933
-1.1484809895225545,-2.535905651748915
-0.8183913263394615,0.796700952276427
-0.5648619248456255,0.8220651513590891
-0.03457673883778769,0.5843222429584525
-1.1739224856848127,0.1500984893307821
-1.6214985088037128,-1.0058975544992297
-0.8629005619650244,-0.21569771385769806
-0.7292290044338986,-1.2033546404605848
-0.0324570897697619,0.6659589544180682
0.1895340988087709,-0.8554308842886621
0.7813249359213433,0.04002276114567637
1.7380482600236329,-1.332280552240877
0.37389109658845776,0.39884503407682254
-0.27467369532132735,0.5512948269747653
1.588355632309801,1.1540326960738518
-1.4349518181733474,1.115565376799087
1.3641552947470574,-0.1295289485401485
1.6743606898019978,-2.4475785838664876
0.9649202713819752,-1.2014047599218838
-2.3315257837992873,-0.07955148265537047
0.4709431197314185,-0.27907579467497534
-0.06489000954321622,-0.16499792779357014
1.168680630258718,0.5578135100143269
0.25944091332166613,0.5201781587590254
1.3365682507709038,1.4368464322865373
-1.131960217580305,0.3862037224883526
2.117450976823685,-1.329529178963286
0.03823776094517916,-1.1293356515992066
-0.36512425494387407,0.08343589591192921
0.6574941185736422,0.8591636311853615
-0.5896433691944107,0.6562236955352886
-0.26873545905486496,-0.013588119100085054
1.7909886838161995,0.7434557554900953
0.72862525711566,-0.2008839649951396
-2.211680769076457,0.24592244195629162
1.1976686373710586,-1.04954575286715
-1.2181974142448353,-0.5955039750457746
0.7964369870095489,0.005715119531123808
-0.2742983933350739,0.15577771012268254
0.3910904540244545,1.7063566176652731
1.3651970465396785,-0.7388171392474657
0.26878057757193485,0.6148474073953167
1.4501316926516477,-0.8118948013710383
0.7567341061479361,1.4618132407685098
-0.4073120829283711,-0.8759053006844426
1.6455455865214377,-2.340496129683928
0.9074579774676046,0.34214247187130076
1.1003019574634985,-1.0236909425110847
-1.0039839665418524,-0.09207188909279686
1.311311806261316,0.7435564156278065
-1.1716567291717588,-0.26381298539471437
1.7858821745060718,0.22059175610594392
1.268056188467617,0.3993688119294236
-0.18294332104387687,-1.9551442490920867
-0.47110570106980015,2.80638848282956
0.5281215593482436,0.3360148987841234
1.3476345542744703,-1.7338685248181365
0.8202601114770913,0.31010832932829563
-0.7090195979828522,-0.7781880001062682
0.15976127856071973,0.365986247196117
0.07683379537141119,0.06134133575280715
0.07310142695058106,2.90243872160086
-0.4621061759433623,0.42968033588718996
-0.6183983333657597,1.801221284335978
-0.7588673688507338,-0.08726949651883201
-0.08715504667027492,1.3166991942963508
-0.6959074819058109,0.96203014840545
-0.35054538615467146,-0.2673351331231774
0.8859260214111997,-0.017597679357865076
0.32759862450017074,-0.7188854630117423
1.516832009894024,-1.0381419931250797
-1.2080262992124062,0.21038325169189698
-1.889990998134983,1.717623067649999
0.40308623132681576,0.3252423705860146
-1.0632938283814282,-2.540662970761907
0.8577593782605742,-2.2958648685298404
0.2980712546779713,-1.1276948996651035
0.5471413932318959,0.344818051054329
1.0590285247856934,-0.5767004274127912
-1.1667479795934255,0.2677593803628549
-1.6255627005266038,1.3469542709029538
-0.2445650754997935,1.0125620226513452
0.6396329775704751,-1.706832798770304
-0.5730240656226131,0.6215107023571699
-0.5972071662201345,0.45912449432722147
-0.4736764278805348,2.0104534398124208
0.20695587597727236,2.028541232686255
0.38023697364733905,1.6736200865560744
0.021013586650475185,-0.6283725230839163
-0.9715149833096332,-0.16432846265661516
1.59399000098244,0.3509377772066817
-0.9532199281494445,-0.930308706364919
0.04397701051924415,0.07135886533828117
0.7184479255377654,-1.671801209698086
2.1206152270690537,-0.4252293503158788
-0.6329233635111013,-1.3335098878193585
-0.04563471471093451,1.67979346289245
2.823875884352322,0.3162916081797085
0.4901277509109041,-1.3597137318297414
0.7475516434691821,0.8631262477255426
-0.9242051686416105,-0.8384827353187332
-2.283624241411762,-0.9128968057886977
0.5982136157361914,1.9028363500392402
1.108973518783575,1.5214431001599875
0.12001323982859863,-0.3385775809517331
-0.3962971264364475,-0.8116261720593497
-1.0995910449408404,0.1512096541397849
-1.3476754894710772,-1.8467595093232023
-0.7832370920446743,0.2587032497317526
0.6064495384435327,-0.38952031896705264
-0.5529217450162863,0.6075627298469056
-0.5446962247257529,1.102601662912701
3.8812877319075905,0.5521787382400886
-0.151990380156945,-0.02461249909007678
-1.9520784213338025,2.031574542868653
0.8259288433606353,0.06772623965955087
0.5334082924065646,-1.0893347094301096
0.369110094479825,0.5501322295814285
-0.43260542795660883,-0.7986017755192211
0.10812812824353582,-0.6586815531750069
-0.04933511355749091,1.0332339464506997
0.5948661840528546,-1.577302342312602
-0.4461529960756983,-0.05369356871705062
1.0739583764572804,-0.07094670155258445
0.717015061295227,-0.024371931342587905
-1.1302017859415434,0.10756454831507176
-0.27242948117119237,-2.142750546294199
-0.9432073687479121,0.7621550833075648
0.21476142973617687,0.2968069344273094
-0.005140957999753171,-1.033871438380423
-1.2457699384647254,-0.7455106239708412
0.46878880018585833,-0.36765839179141696
-1.0443682584657894,-0.18448204474492144
-0.8808483954007033,-0.7250393314428764
0.6394843933914215,-1.4379506283239172
0.76199726206742,-0.8167958724852574
1.6331164394469222,0.8720116833831444
-2.148937419926415,-1.2786036258633453
-0.48366674402092114,0.010550758590595033
-1.3258637797873065,0.30960148848753627
1.312635598754893,-0.8375095322298924
0.7001127788329936,2.260366326536901
0.44678504124441376,-1.9189955657940239
-0.17882618114495946,-1.0569630470925857
2.2510588452025218,-1.4879071850855088
1.2899190721278395,-1.5849654065185088
0.6350918337254454,-0.23176049421931322
0.31020932410307844,-0.5426949076895619
0.4684184311525786,0.21401193745283112
1.4491228278748105,-0.33024242451412444
-1.0449393836183292,0.012119013397600806
0.7959512802466506,-0.9504693801189907
-0.32526756769738757,0.06521610280864723
-0.5393692609482781,0.9028261345013211
0.8535960781258745,1.4383935817462772
-0.4138259049925332,-0.15034427146533985
1.3888735673446937,-0.3964760445047276
-1.1637277345888768,-1.5023436396002532
-0.8802247483763804,0.5010481170574411
0.5935597781502686,-1.6600028338005433
-1.2056547510395457,0.604929636225288
-1.0999122612274048,1.188346289844945
-0.31204591105976176,0.3131461454196447
0.7159993204733441,0.9539524360490401
-0.20702305428493334,0.4496123153429208
-0.6128872766832933,0.2891865682777749
-1.77896051492234,0.645231774003594
-0.15241161944169848,0.11016394370654055
0.8259647763654155,0.7782814843192487
1.36491503532612,1.0653806666496177
-0.22288352192873548,-0.323802907955244
0.11589610404719723,0.6427189948583635
0.5749773165718559,-0.983452458575563
0.9398773644141045,-0.3300992798662371
0.04688664781288382,0.3797790920142629
0.9343365202729144,-0.7982437298945128
-1.019673190199767,-1.2460617313947366
-0.7202272371301871,-0.6290097890369015
0.3138293758681093,1.145026280921074
2.2316190426693243,-1.3593193601295939
1.3777013833565992,-0.612455101267095
-0.8760032174115623,-0.09036528029137611
-0.8045261011035343,-0.29906236275494635
-0.40847252649805244,2.2536713231557393
0.33724724639224074,0.05021419570849444
-0.7650870500877305,-0.4283893612348296
-1.7048281218104229,1.2093158522932992
-2.3141451252146914,0.01965545551513703
1.1957080333420742,-0.15126837733917306
0.10607625434974974,0.16793321314896936
1.3475122376955417,1.042088180585634
-0.061474297801203656,0.45835298899696425
-0.6202989362117652,2.556056486760966
-0.3391591566805605,-1.7635111966369954
0.6257656279257037,0.2545194106349638
-0.5547696462057677,-0.9820621982478224
-0.022109438587812183,-0.8245451871736049
-1.2117492934684675,-0.9595928569790234
-0.9742033346844555,1.7192872926509717
0.851814677395884,1.2150345088046046
0.7920630422498596,-1.1688522397507297
-0.24448798171919922,0.12082796408128696
0.04574836189851253,1.233342912998472
-0.11774433264959894,0.32659944728728274
0.8877272232777231,-1.5877789833822806
-1.9729798769126587,-1.144899674917124
-0.6882475323188155,1.1272026173074847
0.11052003432721008,0.6222406626643631
-0.6001798370459627,1.3143161748785332
-0.31841130672950035,1.1881826632055612
-0.18674258841683242,-0.6627282058186708
-1.4127276244410334,0.4832432290896077
-0.04455121906862634,0.19404130304949024
1.0313369294354258,1.1135269543806934
-2.671324642202724,1.3407382471682037
1.0442493115547669,-0.06001648323525217
0.07424290175552574,1.7396991450259247
1.6542027548158682,-1.6088340286251144
1.3794987697181256,0.7355803139769445
-0.8357498754491324,1.5183133740196786
-0.4772118401925796,-1.3089199841875008
-0.9900872588971065,-0.3130458410338526
0.4418086193156398,2.2897853132259653
0.7263937187041684,0.7142503841034793
0.23005443640488396,-1.568617043314475
-0.27075388969169256,0.0033878886075786934
-0.9351475636992356,1.19310016485646
-0.01866601207338822,-0.5171734128796958
-0.49362140469594545,1.3463704950138535
-0.298710139641803,1.6973049769659991
-1.6821569484708565,1.4256811067241375
-0.035308796276597304,-0.27834050813933336
-0.18314156465720724,-0.7390238956204419
-0.7333781371294368,1.3479355686222405
0.5111245671476196,-1.2952183315079167
0.9806120029664905,0.6245392422636957
-0.48865354598475835,-0.8686484281659731
-0.5522083232504388,0.6078184462441742
-2.9695664959978125,-0.570199975864158
-0.6691722123430071,-0.38269851057570314
0.1822931326234423,-0.21127188449553447
-1.2178329246885382,0.8540367572841624
0.30282357702367674,-1.0555725523885615
-0.7024112962710006,0.8848539657247468
0.11690577577110656,-0.4483097480329987
1.009014586652932,0.46034064665955804
-0.10410290138529779,-0.40879915440879283
0.7172488506080605,-0.907983507402968
-3.173425103022357,-0.39795009110797713
-1.1348175752095822,-0.5081212276710695
-1.5431717242866896,-0.19953099540707203
-1.634795813548893,0.4628268287312496
1.0646064609391646,1.094106771229935
0.5237599280745122,0.7307249365479139
0.14906903538222155,0.7286178253024326
-0.042230170241502864,-0.45647339644076085
-0.08419381625136059,1.4325622728300191
-0.7673658707782397,0.1561810925755129
0.2812675559474839,0.7200295524239589
0.3758866248342076,0.594486288718218
0.9932579660482307,0.7328165823383904
-0.4510999469653054,-2.611235321977961
-0.3028335131909593,1.6297862025489347
1.3891530707115352,-0.07662296369808896
1.7009765020249459,-0.46605082321352337
1.3739424601694812,0.03469364217815892
0.022208529677187176,1.063683915850118
-0.18574478191166655,-0.16854804977265764
-3.1649572442742557,0.43122946660585443
-2.176135782988313,0.6762032534100101
1.6854112704302993,-0.7542553637468636
0.2656155229231104,-0.7306164617573165
-0.8587805869527196,0.7591629169535189
-0.13108029103741597,-0.33351101239350556
-0.021346651352392925,-0.27727015656009235
1.284697071147298,0.525005058955159
-1.4001060643682688,0.239208419430963
-0.2719300047806053,-0.33745493844843666
0.5473675474075888,1.4337273431129172
1.0468017506632004,-1.0846116147212344
-2.4212989021673073,-1.8136949149754173
0.014440948843116449,0.48724780209315155
-0.314471305231333,1.5464905453856395
-1.3588795600625587,0.8661171573237809
-0.24484834037494702,-0.4516016944406822
-1.0217899268383892,0.124329148561843
0.042123617392184676,-0.3376596124301391
-0.5494355209552773,-0.781858585985828
-0.8003978702099862,-0.6548649076124738
-0.8514432848591631,-0.0033242281787952536
-1.1950574163383025,-1.1891161843804996
0.49207970861980566,-1.2961440873648256
-0.20011775720014613,1.246108168439857
-0.2664513924709561,-0.27090008877189065
-0.4109212897669189,0.6840972311320089
-0.3311031502548974,0.31782479022461985
-0.14035760094178176,-0.22052443193738663
-1.4248706520738765,-1.2453845067333844
-1.5149742592394264,-1.0056970798773446
1.052653499539008,0.2604090050469382
1.4358197218620319,-0.43581185160307007
-1.7359407783234864,-0.30509588892325734
0.29653566284532545,-0.4735132315920879
-0.0918888081796922,0.7033695059773636
1.5405019279956282,0.3351797471743103
0.15803087367073737,-0.32778361145771095
1.2251228819385145,0.10804377648667599
0.10157853310892591,-1.328462327399199
0.5058890732019159,-0.7642494689647242
0.09966282551944311,0.3220663721909791
-1.436300901048432,-0.014443028631341953
-1.0206484162591087,-2.0026769531148503
-1.392643039280255,0.7855473821089186
0.644000960331723,0.40899509703372045
1.5111985037958786,0.8207199008414534
-0.5333905050939385,-0.665859351761008
0.3891324070218947,0.7389402735210941
0.6430656728158204,-0.4833419311230378
0.0310164848381201,-0.8349579097661881
0.18819007722049863,-0.14758111183810882
0.14880273844883177,-0.5865831681361586
0.18455030560522562,0.4422874575891619
-0.8893019519109391,1.538817569071548
1.1315858711826359,-1.0158362167872235
0.868208132784998,0.37458281737627985
1.3246129578643897,-0.7274461703820932
-0.9805704967556226,0.2798138649583752
-0.1442181637748848,-0.4618054490135338
-1.578181620760682,0.21722409920069333
0.19165567654862944,0.8902965583454175
-0.10978806145534328,0.6449455346424711
-1.3192318642884693,-1.333259905413487
-0.9513807349788319,-1.7767347486826273
-1.1191939707423975,-1.432744391855027
0.705879600295923,2.77055096874847
-0.8959852847983372,-0.1408751117485342
1.0236916637910214,0.5397194483119043
1.031868313395529,0.09195060003778124
-0.501232095842547,-1.2149438128474013
-0.16838244235937364,0.9281061787946142
0.05200360633078044,-1.1135815500234236
-1.1493545341805191,1.182970398485228
-1.3572295976165532,1.1082976676220884
-0.7105236580867111,-0.5776919627575102
0.7083451987897882,-0.6554227907343707
-0.26603949994413145,-0.8601132208270051
-1.7768956047171418,1.613185538952859
2.0285796804501404,-1.013277156465717
1.1585923407193708,-0.3878221437674521
-0.2799075564635208,-0.5708916881181386
0.5948773365935004,0.025687761189399878
0.8347796040432618,2.597213831171444
2.1709684368262887,-1.7684977752346833
0.41747497331564226,1.025189368432851
0.5329190842107926,-0.6086631012019996
-0.03004965128041379,0.4630047612097116
0.12741522385280707,-2.7259179549081045
0.2598479120633613,1.1596278451991051
0.28114511287490745,0.16677100645937026
1.2803878888206144,0.7292859293519515
0.07302119093797292,-0.09469798871013381
0.06057477203693657,-0.37364001434069033
1.7582746485339236,-1.2118530257753115
-1.6296305652130147,0.7674298366973398
-1.6574282776015472,0.03768481133228555
1.250882163903742,-1.1930347191793413
-1.6903799549180096,1.126639077141072
-0.30085896453382815,-0.4593988230865383
0.8140464357577786,2.13131034580833
0.34963154281863507,0.05898704526230634
0.20663569226944217,-0.5249779787528295
1.2523350272579836,0.7851017997887343
-0.42495743198120206,-1.7128886097775775
0.057219641036176896,0.5356705181999182
0.44652504289285,0.9237529564288631
1.0524016743896025,-1.027961961548708
-1.0548307752096437,-0.4393504695617634
0.6270235910180153,-1.208131463434605
-0.7559534717638695,0.5622272264820503
-0.0511061880688108,-0.9670900092226565
0.6515202648021733,-0.07169474385349837
-0.029423318700879064,0.6600291000713909
-0.9776243179528397,0.23896572232830438
-0.2969734404437175,-1.9271909762791026
-1.1963964703841532,-0.537485546650489
0.7848425698122583,0.41446719496121515
1.2266600598155375,0.8920813346773349
1.4573716480584595,0.8013445129814336
-0.604096522645178,0.4423924422289396
-0.2623457747009156,-1.1549715691571536
0.24386625791517158,-0.13793961409543717
0.12017252008343177,-1.4956728536660164
1.0582029112646534,-0.6045374861075861
0.7114214527763117,0.018448319093265993
-0.4958999853998198,-2.2937688378302274
-0.7601542165712085,-1.0377340049947632
-0.5586307296810743,0.5982766384423646
-0.4989980627914653,-1.0479949986018549
-1.0922727107572303,-0.18520325467217286
0.0690891233865199,-0.8438137154270107
-0.6127440635506196,0.6934278262803084
-0.14268788507019198,1.3068142181976556
0.4484589645419343,0.2220079089402514
-0.04288429851641834,1.6195898480454318
-0.3104930043071715,-0.7354465553712926
-0.042637951113161106,-1.030978806008129
0.7819578945553488,-1.2246319934027494
0.7220156736068771,-0.7709653628038479
0.6349669510288036,0.9197349871365491
-1.40974802216177,-0.383184255160477
-1.1937345269148976,2.0273322772740117
-0.7712047089353687,0.7221743261147278
2.5687521070818717,0.15820266527088886
-0.014948406363300148,0.5600227725559053
0.34513691179079814,1.6385610879513743
2.411031483860311,-1.8960997876950951
0.05867674262866667,-0.13885025419031805
0.0988774139606255,-0.1703493131718798
0.20964829524688772,-0.021593768414811525
-0.009635711657296101,0.11023984970619491
-2.405901900972902,0.8055889884969931
-0.39043405467551673,0.5479927236301103
0.16932569870303402,-1.3369456188007955
-1.1957805920668931,1.0472613073783807
-1.3989780633785447,0.0957119481936528
0.6240711164028387,0.7140637770810374
-1.394814451782035,0.08508650732393487
0.5369859899119728,0.821851973638973
-1.9769552206756429,0.8609071341838637
0.8272244512469628,0.6477790401550086
-0.6843559902877875,0.6333287617523421
1.224193372256411,2.2630037862949197
0.06949218852561373,-0.1139659764027629
0.3004680632405903,-0.41015645089556113
-2.170533434358576,1.0438362102079322
0.5473778673713244,-1.1825779859306884
1.2661296183065156,1.448447081337412
-1.2165774836885959,-0.28487197728241725
-0.6948726742636764,1.0141006073732741
1.0178235115694545,1.9675677094158437
0.6382459889923568,0.5659922003126142
2.0935517660940195,0.6440300605236444
-0.4256578221853135,-1.7703043387923256
-0.9353604719644618,0.4538917763355362
0.47766442247245716,-0.3873397982215497
-0.38610100838469036,-1.459786976851441
-0.012570865724277788,-0.48013766848941997
-1.4491330528980533,0.2940794156757347
-1.3649110513612082,1.1272166450281076
0.07821822542571925,-0.2877170183616322
1.3138883152348138,1.844552305704029
-0.6291215424630259,-0.07815694747157957
1.2562627939381033,-0.05515361787980393
-1.6275077119350956,0.3447437093680484
-0.9767813437268003,1.3039171329804902
0.1866260179615812,0.6852833602403907
-0.3583090631175064,1.5251699667289644
0.9032799100234626,-0.8833805368190651
1.6382391459946692,-0.5477125252415056
0.964457722744051,-0.9692470013502195
-0.2528581386137612,0.34092956684562276
1.3617932704480136,-0.10955124562257935
0.21885136737542066,0.052231705637747455
0.8061271053023027,-0.2563079996911211
0.056359651547397416,0.4601344930233673
0.1574391310322098,0.13983016646156957
1.831989933338234,-0.14143286413116538
0.9067959366907398,-0.6265552168455242
0.33311664374419453,-0.9348807888521989
0.5137787137312813,-1.7380049537502034
0.8576706230420041,-1.07865604394732
-0.13166572649804636,-0.3265291999531953
2.37144560176957,-0.14902487619637028
0.3824261790985693,-0.744365865005291
0.053011949921394935,0.502501290903119
-3.2072969503229545,-0.4561524046276154
0.17557200327333364,-1.8818043378459277
0.016039032844115692,-1.8675202542783347
-0.8475314312061876,0.5280241918323375
1.128313034777868,-2.5595394567063656
-0.46795817293466285,0.12203786117997059
-0.1860270151841484,-0.2182291938410025
0.2177302763435796,-1.1229664451944033
-0.21099349657268854,-0.7874397586347923
1.9483941390445898,1.3917440955398104
-1.3283042870213257,-0.7094207014781704
-1.2929877041560525,0.049238948294855235
2.092132324625434,-0.8672054820217179
0.2089735959444743,-0.8060604642940173
-0.24329486449155227,0.1699243694599861
0.33583530200220163,-0.12453360061239803
-0.17469711197708407,0.5015540859489458
0.5360329843515323,-0.2762734568240856
0.28897054319689774,0.8451077937107274
0.9003310663491503,-0.00332138452406385
0.7728174753901498,0.019186812137533548
-0.6710797631267573,0.9586656939866118
-1.545543831692558,0.551341868467715
0.8634348189757429,0.7303778678469123
-2.040107541340737,-0.03226055454145642
0.7127158702287985,-1.3480026408312904
0.22966350812992836,0.862876452885494
-1.2554641471615735,-0.7030269389733449
-0.8330553114818295,1.2424142794930269
-1.505520923821138,0.8536287305402451
0.8897411703194759,-0.7759277536608221
-0.4503190797871248,-0.5343778651250681
0.05931100746675552,0.5579700349173442
0.11543530612936619,0.8579147800753307
-0.3662682469077954,-0.3711126187740778
-0.052414808583039915,0.023278210414532548
0.07061745942678803,1.0088233330565604
-0.23912499662507256,-2.4648089449583943
-0.3120959064149294,0.46830581752226264
0.26458698058709723,-0.2553641822990071
-1.1249150263564045,0.15649494717352544
0.749461778660827,1.6298094666189795
0.32775085484645605,0.3762835094162431
0.5355401906796898,0.908720330400655
0.8451575170714584,0.18485781409749957
-0.06498736772633881,0.06816493679327222
-1.606829718285332,-1.2204608828621113
0.6279693748742312,0.8488557447515295
2.3759077975337806,1.1689157433323825
0.17961458382789028,0.52638193992734
-0.06789242837187599,-1.0500711129339333
0.3065891818712713,1.9229428175355645
0.4044724142582887,0.23358674116335834
0.703667638910283,0.7369299922583985
0.40777072673022724,0.5607960216465394
-0.22265065822726343,-1.0832005923393246
0.7091438014912085,-0.355540951178896
-2.099952519746467,0.2320627302840201
0.6114256990377633,0.02207654957202264
-0.27167409564913364,-0.49864333121223825
-0.3349637123915796,-0.11401426898502322
-1.163898551664903,-0.2530116331236121
-0.2406962821713036,0.7062442765604209
-0.5026164417845568,0.18510995434491034
0.6907337137030527,0.70844972565987
-0.4123227594914028,-0.4759022053527246
-0.3101205738454606,1.174344292889213
-0.465300957339356,-1.640988348333017
-0.0719654076874852,1.3710336185219196
1.8298399131467904,2.4076888604013886
-0.5916939730165414,0.0470858101779561
0.3513225757871188,0.9578061957169903
1.2528798136006642,-0.6687992566376344
1.9615595674655837,1.7746270175601528
-0.4799938732070018,-1.351718043204139
1.2882754676544905,-0.3488100548367313
0.1738130298377023,1.341369401215359
-0.8555623661589669,-0.6078752099288856
-1.893981422645339,0.05293178677805865
-0.7850513095132833,-0.5626649585445416
-0.873721271934848,-0.8832192318333859
0.2392560650400176,0.3901973668058809
0.2053107881038069,-0.5061802816379467
1.1164242988338182,-0.6785382694434463
-0.0866401004188671,-0.19675064080239424
-0.4272734005901047,-1.2443405549692341
0.5658211810365124,0.9872096898923836
1.58945697991804,-0.260870231763199
-0.12742533315183618,0.9000866081589042
-3.0463644860897854,-1.0029338620805308
1.4999573106157527,0.5295269355841232
1.2620577241722757,-1.7791685555286385
0.17806176233635126,-0.2612095102373591
0.8899078109210259,-0.3674570296469215
1.0226280876457143,0.5423014213342239
0.031561075333669544,0.6226212603567287
0.27315231825009845,0.28842532060111
-1.800534677592904,-0.1598376893706183
0.8429550644900743,-0.8095632105957333
0.22882974646066612,0.20032635137593716
0.05891416387571902,1.429617215077201
0.3838005245333794,0.5872024295452112
-0.12493316024846479,0.35957065587896975
-1.8851229780904373,-0.487265600194753
0.8410167942595164,-0.8225959985365773
0.23047887408625387,-0.7909271767514037
0.2619400479006838,1.128140636375525
1.5739854140483154,-1.288976524200427
0.9529160210536828,-2.585625966778726
-2.1964608543395356,-1.692781982547697
0.7772106946636962,-1.000903574686016
0.27978773801006607,-0.7468668884173725
-1.0273108481524589,0.4697831860653989
-0.572207729714224,-1.8692632791331627
1.6600244375427948,0.33624922486892994
0.05849792767538671,1.1640030392231473
0.036758035464632965,-0.4166680066472737
-0.4261131663994232,0.2715172917759789
1.251370297545292,0.043768721454612705
0.07574146487127505,0.24234092383139777
-0.4856055097180845,-0.16607457277252302
0.4338401445225754,1.8865030590929233
-0.9551783968016083,-0.6352399247755491
0.6044244922047287,1.595902204295621
-0.15778016444543527,0.7614679557524396
-1.193409868458544,1.0375799349734847
0.7505389867860143,1.9351233326118469
0.36938811639567465,-1.9854900975354275
