X,Y
31.777260636266135,-61.78771441395288
32.03344457306643,-62.42577651485597
10.648116581861437,-18.69380374549896
-12.877616716103944,22.25965053496866
-12.063234030987129,27.023447975251212
18.07645430961915,-34.189439265453096
31.76882079620617,-57.93606644650751
30.966913941209384,-55.56680397931013
22.390043668609906,-32.275403980356266
11.362531692343019,-13.923368031941838
-33.268802800396095,69.22999097814258
-27.0697028724309,55.54574705946837
31.884335082166345,-56.800993478306665
8.514324772767196,-17.309582373616962
-39.26423587066963,90.85430680475667
-31.88227657071743,73.48231362432001
13.080141528644461,-23.03698566570774
-39.5950732923025,77.3376084682415
-27.13535588660011,64.68620126986187
3.8987031493268915,-3.2555656796642545
15.351615815415457,-20.751966382937066
12.156900760208046,-25.69151215559356
-22.058455243155215,46.71941039449534
16.974337707802867,-28.927700616733002
-21.020073000255994,47.228068375570956
-13.968024147258582,31.13578640860019
19.719312409441933,-31.94722508949387
11.970631923777177,-23.21174556508473
27.937872839534236,-51.44526361915365
12.609031384027467,-19.736880241207338
5.464688266837726,-3.8716211974404557
-32.5060185737526,72.85849665986076
-10.582735755245317,21.666903143139155
-18.783810585461964,36.43116448798144
-20.480828529673314,51.07236434694067
37.84084438019565,-69.35243271247293
-8.552182026659167,19.11041790709212
31.36372441416907,-51.52284092624805
10.491090079781031,-15.519481622390629
23.584904283331873,-37.45261983040844
0.2109674484153672,4.848139028809701
6.152310770108727,0.9383701593104945
-0.5985844944908862,13.21853235875459
-24.38056097615644,52.76526535839658
17.796169220920426,-26.70605463802343
-17.538211004731536,42.657925807803664
-38.054722685483696,86.58397160109679
11.637783672573427,-22.135261187467272
-25.831145647436085,59.40649713486593
35.23668674823314,-61.239675549067925
36.31428616020699,-74.66353026610643
33.18915121763588,-66.11133648593486
-10.38730397956445,17.6176792480885
-38.763470677690606,81.44931401760299
34.26548500701803,-60.66080099085221
-5.745268134614854,22.49996447761382
37.33238552349357,-69.36839192530805
37.089598167140224,-62.66473415199528
28.24075643738881,-57.00191870763719
